# Fork: 1 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByClone
# Warmup Iteration   1: 66321.882 ops/ms
# Warmup Iteration   2: 105701.675 ops/ms
# Warmup Iteration   3: 101680.114 ops/ms
# Warmup Iteration   4: 103173.332 ops/ms
# Warmup Iteration   5: 102360.806 ops/ms
# Warmup Iteration   6: 100248.553 ops/ms
# Warmup Iteration   7: 100321.136 ops/ms
# Warmup Iteration   8: 92821.773 ops/ms
# Warmup Iteration   9: 87377.805 ops/ms
# Warmup Iteration  10: 93254.571 ops/ms
# Warmup Iteration  11: 100837.020 ops/ms
# Warmup Iteration  12: 102089.255 ops/ms
# Warmup Iteration  13: 72652.403 ops/ms
# Warmup Iteration  14: 91606.040 ops/ms
# Warmup Iteration  15: 98644.748 ops/ms
# Warmup Iteration  16: 98572.652 ops/ms
# Warmup Iteration  17: 101737.108 ops/ms
# Warmup Iteration  18: 97225.051 ops/ms
# Warmup Iteration  19: 102184.810 ops/ms
# Warmup Iteration  20: 101093.114 ops/ms
# Warmup Iteration   8: 92805.901 ops/ms
# Warmup Iteration   9: 93255.043 ops/ms
# Warmup Iteration  10: 93122.407 ops/ms
# Warmup Iteration  11: 93362.595 ops/ms
# Warmup Iteration  12: 92902.776 ops/ms
# Warmup Iteration  13: 90611.162 ops/ms
# Warmup Iteration  14: 92950.459 ops/ms
# Warmup Iteration  15: 93224.409 ops/ms
# Warmup Iteration  16: 92830.105 ops/ms
# Warmup Iteration  17: 91476.553 ops/ms
# Warmup Iteration  18: 93576.243 ops/ms
# Warmup Iteration  19: 93098.598 ops/ms
# Warmup Iteration  20: 90608.769 ops/ms
Iteration   1: 93498.392 ops/ms
Iteration   2: 93335.934 ops/ms
Iteration   3: 94230.107 ops/ms
Iteration   4: 90911.650 ops/ms
Iteration   5: 92308.518 ops/ms
Iteration   6: 93587.898 ops/ms
Iteration   7: 92607.710 ops/ms
Iteration   8: 90988.527 ops/ms
Iteration   9: 93221.320 ops/ms
Iteration  10: 92605.694 ops/ms
Iteration  11: 90572.545 ops/ms
Iteration  12: 92848.759 ops/ms
Iteration  13: 92766.768 ops/ms
Iteration  14: 93727.261 ops/ms
Iteration  15: 90716.176 ops/ms
Iteration  16: 92691.611 ops/ms
Iteration  17: 93386.925 ops/ms
Iteration  18: 93481.307 ops/ms
Iteration  19: 92575.669 ops/ms
Iteration  20: 93565.997 ops/ms

Result : 92681.438 ?(95%) 505.039 ?(99%) 690.357 ops/ms
  Statistics: (min, avg, max) = (90572.545, 92681.438, 94230.107), stdev = 1079.122
  Confidence intervals: 95% [92176.400, 93186.477], 99% [91991.082, 93371.795]


# Fork: 4 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyByClone
# Warmup Iteration   1: 64348.533 ops/ms
# Warmup Iteration   2: 94237.228 ops/ms
# Warmup Iteration   3: 93803.312 ops/ms
# Warmup Iteration   4: 92714.513 ops/ms
# Warmup Iteration   5: 93822.805 ops/ms
# Warmup Iteration   6: 91550.178 ops/ms
# Warmup Iteration   7: 93895.030 ops/ms
# Warmup Iteration   8: 92977.283 ops/ms
# Warmup Iteration   9: 91791.270 ops/ms
# Warmup Iteration  10: 92344.311 ops/ms
# Warmup Iteration  11: 93584.663 ops/ms
# Warmup Iteration  12: 92662.742 ops/ms
# Warmup Iteration  13: 90830.122 ops/ms
# Warmup Iteration  14: 93030.666 ops/ms
# Warmup Iteration  15: 92954.629 ops/ms
# Warmup Iteration  16: 93798.791 ops/ms
# Warmup Iteration  17: 93360.525 ops/ms
# Warmup Iteration  18: 93142.367 ops/ms
# Warmup Iteration  19: 92802.170 ops/ms
# Warmup Iteration  20: 92928.593 ops/ms
Iteration   1: 92206.058 ops/ms
Iteration   2: 92420.954 ops/ms
Iteration   3: 93069.421 ops/ms
Iteration   4: 93259.621 ops/ms
Iteration   5: 92780.970 ops/ms
Iteration   6: 94275.571 ops/ms
Iteration   7: 93859.508 ops/ms
Iteration   8: 90254.359 ops/ms
Iteration   9: 93342.940 ops/ms
Iteration  10: 92891.325 ops/ms
Iteration  11: 89951.527 ops/ms
Iteration  12: 92681.407 ops/ms
Iteration  13: 93788.428 ops/ms
Iteration  14: 92924.449 ops/ms
Iteration  15: 90634.036 ops/ms
Iteration  16: 92131.145 ops/ms
Iteration  17: 94177.958 ops/ms
Iteration  18: 93319.142 ops/ms
Iteration  19: 91982.982 ops/ms
Iteration  20: 92714.323 ops/ms

Result : 92633.306 ?(95%) 562.128 ?(99%) 768.394 ops/ms
  Statistics: (min, avg, max) = (89951.527, 92633.306, 94275.571), stdev = 1201.105
  Confidence intervals: 95% [92071.178, 93195.434], 99% [91864.912, 93401.700]


# Fork: 5 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyByClone
# Warmup Iteration   1: 65213.141 ops/ms
# Warmup Iteration   2: 94203.745 ops/ms
# Warmup Iteration   3: 94233.565 ops/ms
# Warmup Iteration   4: 93198.754 ops/ms
# Warmup Iteration   5: 93639.861 ops/ms
# Warmup Iteration   6: 90874.779 ops/ms
# Warmup Iteration   7: 92905.453 ops/ms
# Warmup Iteration   8: 94247.601 ops/ms
# Warmup Iteration   9: 93583.898 ops/ms
# Warmup Iteration  10: 90232.100 ops/ms
# Warmup Iteration  11: 93768.490 ops/ms
# Warmup Iteration  12: 93559.567 ops/ms
# Warmup Iteration  13: 93668.288 ops/ms
# Warmup Iteration  14: 92693.597 ops/ms
# Warmup Iteration  15: 92104.614 ops/ms
# Warmup Iteration  16: 90581.112 ops/ms
# Warmup Iteration  17: 93611.542 ops/ms
# Warmup Iteration  18: 92942.490 ops/ms
# Warmup Iteration  19: 93512.757 ops/ms
# Warmup Iteration  20: 92494.669 ops/ms
Iteration   1: 92189.174 ops/ms
Iteration   2: 92925.011 ops/ms
Iteration   3: 92620.717 ops/ms
Iteration   4: 90389.536 ops/ms
Iteration   5: 93022.021 ops/ms
Iteration   6: 92859.922 ops/ms
Iteration   7: 93258.672 ops/ms
Iteration   8: 89934.562 ops/ms
Iteration   9: 93453.302 ops/ms
Iteration  10: 93331.533 ops/ms
Iteration  11: 92366.257 ops/ms
Iteration  12: 93151.261 ops/ms
Iteration  13: 92736.521 ops/ms
Iteration  14: 93083.930 ops/ms
Iteration  15: 89857.709 ops/ms
Iteration  16: 93319.230 ops/ms
Iteration  17: 93286.930 ops/ms
Iteration  18: 92672.700 ops/ms
Iteration  19: 91354.077 ops/ms
Iteration  20: 88546.282 ops/ms

Result : 92217.967 ?(95%) 665.341 ?(99%) 909.480 ops/ms
  Statistics: (min, avg, max) = (88546.282, 92217.967, 93453.302), stdev = 1421.642
  Confidence intervals: 95% [91552.626, 92883.309], 99% [91308.487, 93127.447]


# Fork: 1 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyByCustomSerialization
# Warmup Iteration   1: 10.439 ops/ms
# Warmup Iteration   2: 29.998 ops/ms
# Warmup Iteration   3: 37.407 ops/ms
# Warmup Iteration   4: 41.477 ops/ms
# Warmup Iteration   5: 42.842 ops/ms
# Warmup Iteration   6: 43.129 ops/ms
# Warmup Iteration   7: 42.612 ops/ms
# Warmup Iteration   8: 42.569 ops/ms
# Warmup Iteration   9: 43.234 ops/ms
# Warmup Iteration  10: 43.365 ops/ms
# Warmup Iteration  11: 43.334 ops/ms
# Warmup Iteration  12: 43.403 ops/ms
# Warmup Iteration  13: 43.423 ops/ms
# Warmup Iteration  14: 43.299 ops/ms
# Warmup Iteration  15: 43.323 ops/ms
# Warmup Iteration  16: 42.760 ops/ms
# Warmup Iteration  17: 43.159 ops/ms
# Warmup Iteration  18: 42.852 ops/ms
# Warmup Iteration  19: 42.557 ops/ms
# Warmup Iteration  20: 42.823 ops/ms
Iteration   1: 43.187 ops/ms
Iteration   2: 43.074 ops/ms
Iteration   3: 42.855 ops/ms
Iteration   4: 43.364 ops/ms
Iteration   5: 43.308 ops/ms
Iteration   6: 43.202 ops/ms
Iteration   7: 43.132 ops/ms
Iteration   8: 42.892 ops/ms
Iteration   9: 43.100 ops/ms
Iteration  10: 43.355 ops/ms
Iteration  11: 42.857 ops/ms
Iteration  12: 43.255 ops/ms
Iteration  13: 43.330 ops/ms
Iteration  14: 43.104 ops/ms
Iteration  15: 43.126 ops/ms
Iteration  16: 43.232 ops/ms
Iteration  17: 43.294 ops/ms
Iteration  18: 43.312 ops/ms
Iteration  19: 42.998 ops/ms
Iteration  20: 43.321 ops/ms

Result : 43.165 ?(95%) 0.077 ?(99%) 0.105 ops/ms
  Statistics: (min, avg, max) = (42.855, 43.165, 43.364), stdev = 0.164
  Confidence intervals: 95% [43.088, 43.242], 99% [43.060, 43.270]


# Fork: 2 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyByCustomSerialization
# Warmup Iteration   1: 11.235 ops/ms
# Warmup Iteration   2: 30.715 ops/ms
# Warmup Iteration   3: 37.327 ops/ms
# Warmup Iteration   4: 41.091 ops/ms
# Warmup Iteration   5: 41.959 ops/ms
# Warmup Iteration   6: 42.521 ops/ms
# Warmup Iteration   7: 42.647 ops/ms
# Warmup Iteration   8: 42.604 ops/ms
# Warmup Iteration   9: 42.462 ops/ms
# Warmup Iteration  10: 42.839 ops/ms
# Warmup Iteration  11: 42.865 ops/ms
# Warmup Iteration  12: 42.917 ops/ms
# Warmup Iteration  13: 42.869 ops/ms
# Warmup Iteration  14: 42.344 ops/ms
# Warmup Iteration  15: 42.671 ops/ms
# Warmup Iteration  16: 42.830 ops/ms
# Warmup Iteration  17: 42.433 ops/ms
# Warmup Iteration  18: 42.865 ops/ms
# Warmup Iteration  19: 42.826 ops/ms
# Warmup Iteration  20: 42.780 ops/ms
Iteration   1: 42.858 ops/ms
Iteration   2: 42.312 ops/ms
Iteration   3: 42.619 ops/ms
Iteration   4: 42.923 ops/ms
Iteration   5: 42.900 ops/ms
Iteration   6: 42.338 ops/ms
Iteration   7: 42.678 ops/ms
Iteration   8: 42.586 ops/ms
Iteration   9: 42.442 ops/ms
Iteration  10: 42.807 ops/ms
Iteration  11: 42.784 ops/ms
Iteration  12: 42.867 ops/ms
Iteration  13: 42.793 ops/ms
Iteration  14: 42.827 ops/ms
Iteration  15: 42.723 ops/ms
Iteration  16: 42.594 ops/ms
Iteration  17: 42.898 ops/ms
Iteration  18: 42.848 ops/ms
Iteration  19: 42.644 ops/ms
Iteration  20: 42.851 ops/ms

Result : 42.715 ?(95%) 0.086 ?(99%) 0.118 ops/ms
  Statistics: (min, avg, max) = (42.312, 42.715, 42.923), stdev = 0.185
  Confidence intervals: 95% [42.628, 42.801], 99% [42.596, 42.833]


# Fork: 3 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyByCustomSerialization
# Warmup Iteration   1: 11.285 ops/ms
# Warmup Iteration   2: 30.822 ops/ms
# Warmup Iteration   3: 37.386 ops/ms
# Warmup Iteration   4: 41.499 ops/ms
# Warmup Iteration   5: 42.477 ops/ms
# Warmup Iteration   6: 42.625 ops/ms
# Warmup Iteration   7: 43.028 ops/ms
# Warmup Iteration   8: 43.119 ops/ms
# Warmup Iteration   9: 43.165 ops/ms
# Warmup Iteration  10: 42.880 ops/ms
# Warmup Iteration  11: 42.792 ops/ms
# Warmup Iteration  12: 42.967 ops/ms
# Warmup Iteration  13: 42.822 ops/ms
# Warmup Iteration  14: 43.184 ops/ms
# Warmup Iteration  15: 43.173 ops/ms
# Warmup Iteration  16: 43.047 ops/ms
# Warmup Iteration  17: 43.010 ops/ms
# Warmup Iteration  18: 43.036 ops/ms
# Warmup Iteration  19: 42.890 ops/ms
# Warmup Iteration  20: 43.004 ops/ms
Iteration   1: 43.260 ops/ms
Iteration   2: 43.070 ops/ms
Iteration   3: 42.869 ops/ms
Iteration   4: 42.978 ops/ms
Iteration   5: 43.280 ops/ms
Iteration   6: 43.099 ops/ms
Iteration   7: 43.204 ops/ms
Iteration   8: 42.959 ops/ms
Iteration   9: 43.160 ops/ms
Iteration  10: 43.297 ops/ms
Iteration  11: 43.013 ops/ms
Iteration  12: 43.291 ops/ms
Iteration  13: 43.214 ops/ms
Iteration  14: 43.202 ops/ms
Iteration  15: 43.175 ops/ms
Iteration  16: 42.953 ops/ms
Iteration  17: 43.313 ops/ms
Iteration  18: 43.222 ops/ms
Iteration  19: 43.235 ops/ms
Iteration  20: 43.166 ops/ms

Result : 43.148 ?(95%) 0.062 ?(99%) 0.085 ops/ms
  Statistics: (min, avg, max) = (42.869, 43.148, 43.313), stdev = 0.132
  Confidence intervals: 95% [43.086, 43.210], 99% [43.063, 43.233]


# Fork: 4 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyByCustomSerialization
# Warmup Iteration   1: 11.433 ops/ms
# Warmup Iteration   2: 30.601 ops/ms
# Warmup Iteration   3: 37.602 ops/ms
# Warmup Iteration   4: 41.780 ops/ms
# Warmup Iteration   5: 43.271 ops/ms
# Warmup Iteration   6: 43.422 ops/ms
# Warmup Iteration   7: 43.755 ops/ms
# Warmup Iteration   8: 43.750 ops/ms
# Warmup Iteration   9: 43.909 ops/ms
# Warmup Iteration  10: 43.789 ops/ms
# Warmup Iteration  11: 43.985 ops/ms
# Warmup Iteration  12: 43.963 ops/ms
# Warmup Iteration  13: 43.872 ops/ms
# Warmup Iteration  14: 43.662 ops/ms
# Warmup Iteration  15: 43.829 ops/ms
# Warmup Iteration  16: 43.979 ops/ms
# Warmup Iteration  17: 43.799 ops/ms
# Warmup Iteration  18: 43.841 ops/ms
# Warmup Iteration  19: 43.933 ops/ms
# Warmup Iteration  20: 43.759 ops/ms
Iteration   1: 43.665 ops/ms
Iteration   2: 43.644 ops/ms
Iteration   3: 43.605 ops/ms
Iteration   4: 43.879 ops/ms
Iteration   5: 43.722 ops/ms
Iteration   6: 43.687 ops/ms
Iteration   7: 43.740 ops/ms
Iteration   8: 43.909 ops/ms
Iteration   9: 43.683 ops/ms
Iteration  10: 43.673 ops/ms
Iteration  11: 43.598 ops/ms
Iteration  12: 43.748 ops/ms
Iteration  13: 43.709 ops/ms
Iteration  14: 43.861 ops/ms
Iteration  15: 43.851 ops/ms
Iteration  16: 43.705 ops/ms
Iteration  17: 43.616 ops/ms
Iteration  18: 43.894 ops/ms
Iteration  19: 43.819 ops/ms
Iteration  20: 43.600 ops/ms

Result : 43.730 ?(95%) 0.048 ?(99%) 0.066 ops/ms
  Statistics: (min, avg, max) = (43.598, 43.730, 43.909), stdev = 0.104
  Confidence intervals: 95% [43.682, 43.779], 99% [43.664, 43.797]


# Fork: 5 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyByCustomSerialization
# Warmup Iteration   1: 11.559 ops/ms
# Warmup Iteration   2: 30.866 ops/ms
# Warmup Iteration   3: 37.239 ops/ms
# Warmup Iteration   4: 41.464 ops/ms
# Warmup Iteration   5: 42.575 ops/ms
# Warmup Iteration   6: 43.028 ops/ms
# Warmup Iteration   7: 43.235 ops/ms
# Warmup Iteration   8: 43.306 ops/ms
# Warmup Iteration   9: 43.168 ops/ms
# Warmup Iteration  10: 43.159 ops/ms
# Warmup Iteration  11: 42.969 ops/ms
# Warmup Iteration  12: 43.207 ops/ms
# Warmup Iteration  13: 42.876 ops/ms
# Warmup Iteration  14: 43.298 ops/ms
# Warmup Iteration  15: 43.063 ops/ms
# Warmup Iteration  16: 42.927 ops/ms
# Warmup Iteration  17: 43.198 ops/ms
# Warmup Iteration  18: 43.364 ops/ms
# Warmup Iteration  19: 43.151 ops/ms
# Warmup Iteration  20: 43.102 ops/ms
Iteration   1: 43.009 ops/ms
Iteration   2: 43.159 ops/ms
Iteration   3: 42.884 ops/ms
Iteration   4: 43.048 ops/ms
Iteration   5: 43.330 ops/ms
Iteration   6: 42.741 ops/ms
Iteration   7: 43.245 ops/ms
Iteration   8: 43.302 ops/ms
Iteration   9: 43.081 ops/ms
Iteration  10: 43.308 ops/ms
Iteration  11: 43.097 ops/ms
Iteration  12: 43.360 ops/ms
Iteration  13: 43.102 ops/ms
Iteration  14: 43.267 ops/ms
Iteration  15: 43.034 ops/ms
Iteration  16: 43.036 ops/ms
Iteration  17: 42.946 ops/ms
Iteration  18: 43.284 ops/ms
Iteration  19: 43.348 ops/ms
Iteration  20: 42.891 ops/ms

Result : 43.124 ?(95%) 0.083 ?(99%) 0.114 ops/ms
  Statistics: (min, avg, max) = (42.741, 43.124, 43.360), stdev = 0.178
  Confidence intervals: 95% [43.040, 43.207], 99% [43.010, 43.238]


# Fork: 1 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyByDefaultSerialization
# Warmup Iteration   1: 6.987 ops/ms
# Warmup Iteration   2: 13.399 ops/ms
# Warmup Iteration   3: 16.218 ops/ms
# Warmup Iteration   4: 17.799 ops/ms
# Warmup Iteration   5: 18.206 ops/ms
# Warmup Iteration   6: 18.222 ops/ms
# Warmup Iteration   7: 18.239 ops/ms
# Warmup Iteration   8: 18.204 ops/ms
# Warmup Iteration   9: 18.241 ops/ms
# Warmup Iteration  10: 18.285 ops/ms
# Warmup Iteration  11: 18.320 ops/ms
# Warmup Iteration  12: 18.324 ops/ms
# Warmup Iteration  13: 18.245 ops/ms
# Warmup Iteration  14: 18.279 ops/ms
# Warmup Iteration  15: 18.261 ops/ms
# Warmup Iteration  16: 18.303 ops/ms
# Warmup Iteration  17: 18.175 ops/ms
# Warmup Iteration  18: 18.093 ops/ms
# Warmup Iteration  19: 18.229 ops/ms
# Warmup Iteration  20: 18.127 ops/ms
Iteration   1: 18.171 ops/ms
Iteration   2: 18.191 ops/ms
Iteration   3: 18.300 ops/ms
Iteration   4: 18.286 ops/ms
Iteration   5: 18.213 ops/ms
Iteration   6: 18.077 ops/ms
Iteration   7: 18.276 ops/ms
Iteration   8: 18.192 ops/ms
Iteration   9: 18.288 ops/ms
Iteration  10: 18.285 ops/ms
Iteration  11: 18.278 ops/ms
Iteration  12: 18.220 ops/ms
Iteration  13: 18.205 ops/ms
Iteration  14: 18.224 ops/ms
Iteration  15: 18.274 ops/ms
Iteration  16: 18.234 ops/ms
Iteration  17: 18.206 ops/ms
Iteration  18: 18.178 ops/ms
Iteration  19: 18.282 ops/ms
Iteration  20: 18.273 ops/ms

Result : 18.233 ?(95%) 0.026 ?(99%) 0.036 ops/ms
  Statistics: (min, avg, max) = (18.077, 18.233, 18.300), stdev = 0.056
  Confidence intervals: 95% [18.207, 18.259], 99% [18.197, 18.268]


# Fork: 2 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyByDefaultSerialization
# Warmup Iteration   1: 6.851 ops/ms
# Warmup Iteration   2: 13.543 ops/ms
# Warmup Iteration   3: 16.628 ops/ms
# Warmup Iteration   4: 18.312 ops/ms
# Warmup Iteration   5: 18.781 ops/ms
# Warmup Iteration   6: 18.781 ops/ms
# Warmup Iteration   7: 18.134 ops/ms
# Warmup Iteration   8: 18.020 ops/ms
# Warmup Iteration   9: 18.060 ops/ms
# Warmup Iteration  10: 18.734 ops/ms
# Warmup Iteration  11: 18.751 ops/ms
# Warmup Iteration  12: 18.956 ops/ms
# Warmup Iteration  13: 18.962 ops/ms
# Warmup Iteration  14: 18.366 ops/ms
# Warmup Iteration  15: 18.613 ops/ms
# Warmup Iteration  16: 18.810 ops/ms
# Warmup Iteration  17: 18.922 ops/ms
# Warmup Iteration  18: 18.879 ops/ms
# Warmup Iteration  19: 18.970 ops/ms
# Warmup Iteration  20: 18.923 ops/ms
Iteration   1: 18.884 ops/ms
Iteration   2: 18.965 ops/ms
Iteration   3: 18.877 ops/ms
Iteration   4: 18.848 ops/ms
Iteration   5: 18.788 ops/ms
Iteration   6: 18.867 ops/ms
Iteration   7: 18.795 ops/ms
Iteration   8: 18.934 ops/ms
Iteration   9: 18.439 ops/ms
Iteration  10: 18.159 ops/ms
Iteration  11: 18.129 ops/ms
Iteration  12: 18.478 ops/ms
Iteration  13: 18.819 ops/ms
Iteration  14: 18.872 ops/ms
Iteration  15: 18.971 ops/ms
Iteration  16: 18.427 ops/ms
Iteration  17: 18.711 ops/ms
Iteration  18: 18.599 ops/ms
Iteration  19: 18.727 ops/ms
Iteration  20: 18.908 ops/ms

Result : 18.710 ?(95%) 0.119 ?(99%) 0.163 ops/ms
  Statistics: (min, avg, max) = (18.129, 18.710, 18.971), stdev = 0.255
  Confidence intervals: 95% [18.590, 18.829], 99% [18.547, 18.873]


# Fork: 3 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyByDefaultSerialization
# Warmup Iteration   1: 6.730 ops/ms
# Warmup Iteration   2: 12.951 ops/ms
# Warmup Iteration   3: 15.660 ops/ms
# Warmup Iteration   4: 17.130 ops/ms
# Warmup Iteration   5: 17.449 ops/ms
# Warmup Iteration   6: 17.433 ops/ms
# Warmup Iteration   7: 17.576 ops/ms
# Warmup Iteration   8: 17.622 ops/ms
# Warmup Iteration   9: 17.624 ops/ms
# Warmup Iteration  10: 17.581 ops/ms
# Warmup Iteration  11: 17.557 ops/ms
# Warmup Iteration  12: 17.516 ops/ms
# Warmup Iteration  13: 17.587 ops/ms
# Warmup Iteration  14: 17.519 ops/ms
# Warmup Iteration  15: 17.490 ops/ms
# Warmup Iteration  16: 17.637 ops/ms
# Warmup Iteration  17: 17.604 ops/ms
# Warmup Iteration  18: 17.431 ops/ms
# Warmup Iteration  19: 17.643 ops/ms
# Warmup Iteration  20: 17.498 ops/ms
Iteration   1: 17.499 ops/ms
Iteration   2: 17.534 ops/ms
Iteration   3: 17.602 ops/ms
Iteration   4: 17.496 ops/ms
Iteration   5: 17.620 ops/ms
Iteration   6: 17.597 ops/ms
Iteration   7: 17.622 ops/ms
Iteration   8: 17.637 ops/ms
Iteration   9: 17.614 ops/ms
Iteration  10: 17.610 ops/ms
Iteration  11: 17.604 ops/ms
Iteration  12: 17.468 ops/ms
Iteration  13: 17.527 ops/ms
Iteration  14: 17.490 ops/ms
Iteration  15: 17.364 ops/ms
Iteration  16: 17.446 ops/ms
Iteration  17: 17.524 ops/ms
Iteration  18: 17.533 ops/ms
Iteration  19: 17.684 ops/ms
Iteration  20: 17.602 ops/ms

Result : 17.554 ?(95%) 0.037 ?(99%) 0.050 ops/ms
  Statistics: (min, avg, max) = (17.364, 17.554, 17.684), stdev = 0.078
  Confidence intervals: 95% [17.517, 17.590], 99% [17.504, 17.604]


# Fork: 4 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyByDefaultSerialization
# Warmup Iteration   1: 6.699 ops/ms
# Warmup Iteration   2: 12.993 ops/ms
# Warmup Iteration   3: 15.826 ops/ms
# Warmup Iteration   4: 17.620 ops/ms
# Warmup Iteration   5: 17.994 ops/ms
# Warmup Iteration   6: 18.099 ops/ms
# Warmup Iteration   7: 18.045 ops/ms
# Warmup Iteration   8: 18.196 ops/ms
# Warmup Iteration   9: 18.103 ops/ms
# Warmup Iteration  10: 18.130 ops/ms
# Warmup Iteration  11: 18.213 ops/ms
# Warmup Iteration  12: 18.215 ops/ms
# Warmup Iteration  13: 17.978 ops/ms
# Warmup Iteration  14: 18.090 ops/ms
# Warmup Iteration  15: 18.131 ops/ms
# Warmup Iteration  16: 18.145 ops/ms
# Warmup Iteration  17: 18.151 ops/ms
# Warmup Iteration  18: 18.085 ops/ms
# Warmup Iteration  19: 18.195 ops/ms
# Warmup Iteration  20: 18.142 ops/ms
Iteration   1: 18.172 ops/ms
Iteration   2: 18.182 ops/ms
Iteration   3: 18.051 ops/ms
Iteration   4: 18.187 ops/ms
Iteration   5: 18.190 ops/ms
Iteration   6: 18.107 ops/ms
Iteration   7: 18.198 ops/ms
Iteration   8: 18.143 ops/ms
Iteration   9: 18.067 ops/ms
Iteration  10: 18.080 ops/ms
Iteration  11: 18.064 ops/ms
Iteration  12: 18.191 ops/ms
Iteration  13: 18.136 ops/ms
Iteration  14: 18.061 ops/ms
Iteration  15: 18.107 ops/ms
Iteration  16: 18.051 ops/ms
Iteration  17: 18.140 ops/ms
Iteration  18: 18.121 ops/ms
Iteration  19: 18.179 ops/ms
Iteration  20: 18.113 ops/ms

Result : 18.127 ?(95%) 0.024 ?(99%) 0.033 ops/ms
  Statistics: (min, avg, max) = (18.051, 18.127, 18.198), stdev = 0.052
  Confidence intervals: 95% [18.103, 18.151], 99% [18.094, 18.160]


# Fork: 5 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyByDefaultSerialization
# Warmup Iteration   1: 6.993 ops/ms
# Warmup Iteration   2: 13.526 ops/ms
# Warmup Iteration   3: 16.465 ops/ms
# Warmup Iteration   4: 18.091 ops/ms
# Warmup Iteration   5: 18.466 ops/ms
# Warmup Iteration   6: 18.520 ops/ms
# Warmup Iteration   7: 18.477 ops/ms
# Warmup Iteration   8: 18.494 ops/ms
# Warmup Iteration   9: 18.555 ops/ms
# Warmup Iteration  10: 18.474 ops/ms
# Warmup Iteration  11: 18.482 ops/ms
# Warmup Iteration  12: 18.552 ops/ms
# Warmup Iteration  13: 18.475 ops/ms
# Warmup Iteration  14: 18.553 ops/ms
# Warmup Iteration  15: 18.588 ops/ms
# Warmup Iteration  16: 18.557 ops/ms
# Warmup Iteration  17: 18.607 ops/ms
# Warmup Iteration  18: 18.589 ops/ms
# Warmup Iteration  19: 18.596 ops/ms
# Warmup Iteration  20: 18.623 ops/ms
Iteration   1: 18.616 ops/ms
Iteration   2: 18.598 ops/ms
Iteration   3: 18.540 ops/ms
Iteration   4: 18.634 ops/ms
Iteration   5: 18.626 ops/ms
Iteration   6: 18.568 ops/ms
